Party ID 1:,Party ID 2:,Party ID:,Total Number Of Works:,Member Name:,Work Title,ASCAP Work ID,Interested Parties,IPI Number,Interested Party Status,Role,Society,Own%,Collect%,Registration Date,Registration Status,Surveyed Work,ISWC Number,Work Licenced By ASCAP,Share Licenced By ASCAP
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,3,503582234,"HUNT, CHRISTY L",518358244,Identified Authoritative,CA,ASCAP,50.00%,50.00%,1/16/07,Accepted,Y,T9050364084,Y,Y
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,3,503582234,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,463577624,Identified Authoritative,E,ASCAP,50.00%,50.00%,1/16/07,Accepted,Y,T9050364084,Y,Y
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,AMAZING ANIMALS,311431439,"HUNT, CHRISTY L",518358244,Identified Authoritative,CA,ASCAP,50.00%,50.00%,2/9/05,Accepted,Y,T9050328206,Y,Y
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,AMAZING ANIMALS,311431439,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,463577624,Identified Authoritative,E,ASCAP,50.00%,50.00%,2/9/05,Accepted,Y,T9050328206,Y,Y
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,ANCHORS AWAY,920100155,"GEHR, CHARLES MICHAEL",627596117,Identified Authoritative,C,ASCAP,16.67%,16.67%,4/21/23,Accepted,N,,Y,Y
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,ANCHORS AWAY,920100155,"CUMMINGS, BRIAN A",1192590931,Identified Authoritative,CA,ASCAP,16.66%,16.66%,4/21/23,Accepted,N,,Y,Y
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,ANCHORS AWAY,920100155,"EMIG, JOSHUA",1192590833,Identified Authoritative,CA,ASCAP,16.67%,16.67%,4/21/23,Accepted,N,,Y,Y
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,ANCHORS AWAY,920100155,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,463577624,Identified Authoritative,E,ASCAP,50.00%,50.00%,4/21/23,Accepted,N,,Y,Y
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,ANGELIC SMILE,920118404,"GEHR, CHARLES MICHAEL",627596117,Identified Authoritative,C,ASCAP,12.50%,12.50%,4/23/23,Accepted,N,,Y,Y
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,ANGELIC SMILE,920118404,"LIPPINCOTT, ERIC",,UnIdentified Non-Authoritative,C,,12.50%,12.50%,4/23/23,Accepted,N,,Y,Y
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,ANGELIC SMILE,920118404,"SCHMIDT, MICHAEL",x,UnIdentified Non-Authoritative,C,,12.50%,12.50%,4/23/23,Accepted,N,,Y,Y
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,ANGELIC SMILE,920118404,"LIPPINCOTT, BRYON RICHARD",495748691,Identified Authoritative,CA,ASCAP,12.50%,12.50%,4/23/23,Accepted,N,,Y,Y
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,ANGELIC SMILE,920118404,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,463577624,Identified Authoritative,E,ASCAP,50.00%,50.00%,4/23/23,Accepted,N,,Y,Y
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,BAD ASS,920083550,"GEHR, CHARLES MICHAEL",627596117,Identified Authoritative,C,ASCAP,12.50%,12.50%,4/18/23,Accepted,N,T3174552962,Y,Y
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,BAD ASS,920083550,"LYNCH, ANGIE",1192536545,Identified Authoritative,C,ASCAP,12.50%,12.50%,4/18/23,Accepted,N,T3174552962,Y,Y
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,BAD ASS,920083550,"WONG, MONET RACHEL",1157464444,Identified Authoritative,C,BMI,12.50%,12.50%,4/18/23,Accepted,N,T3174552962,Y,N
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,BAD ASS,920083550,"MCKINNEY, VANESSA",1028329277,Identified Authoritative,CA,SOCAN,12.50%,12.50%,4/18/23,Accepted,N,T3174552962,Y,Y
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,BAD ASS,920083550,PUBLISHER UNKNOWN,x,UnIdentified Non-Authoritative,E,,12.50%,12.50%,4/18/23,Accepted,N,T3174552962,Y,N
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,BAD ASS,920083550,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,463577624,Identified Authoritative,E,ASCAP,37.50%,37.50%,4/18/23,Accepted,N,T3174552962,Y,Y
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,BLACK DOOR,882174821,"GEHR, CHARLES MICHAEL",627596117,Identified Authoritative,CA,ASCAP,16.66%,16.66%,11/2/10,Accepted,Y,T9055074163,Y,Y
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,BLACK DOOR,882174821,"GOKCEN, ARZU JEANETTE",292563053,Identified Non-Authoritative,CA,,0.00%,0.00%,11/2/10,Accepted,Y,T9055074163,Y,N
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,BLACK DOOR,882174821,"HUNT, CHRISTY L",518358244,Identified Authoritative,CA,ASCAP,16.67%,16.67%,11/2/10,Accepted,Y,T9055074163,Y,Y
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,BLACK DOOR,882174821,WAIT,450683750,Identified Authoritative,CA,ASCAP,16.67%,16.67%,11/2/10,Accepted,Y,T9055074163,Y,Y
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,BLACK DOOR,882174821,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,463577624,Identified Authoritative,E,ASCAP,50.00%,50.00%,11/2/10,Accepted,Y,T9055074163,Y,Y
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,BOOBY PRIZE,883187934,"GEHR, CHARLES MICHAEL",627596117,Identified Authoritative,CA,ASCAP,16.50%,16.50%,7/1/11,Accepted,Y,T9063783993,Y,Y
95689,,95689,71,THE DEVILS DANCING IN YOUR RADIO MUSIC LTD,BOOBY PRIZE,883187934,"GOKCEN, ARZU JEANETTE",292563053,Identified Non-Authoritative,CA,,0.00%,0.00%,7/1/11,Accepted,Y,T9063783993,Y,N
